-0.032398,-0.13398,-0.11227,0.12493
-0.10513,-0.094418,-0.11548,0.13285
-0.00026014,0.0364,0.0091849,0.0016663,0.0049411,0.00079133,-0.0049629,-0.02282
0.0083298,-0.0039017,-2.4062e-06,-0.0012922,0.00034565,-0.00070414,0.01465,0.0018448
-0.10759,0.14435,-0.11716,-0.038107
-0.0013279,0.038767,-0.00659,-0.0064974,0.0048189,-0.00043475,0.0062481,-0.012656
0.0097659,-0.0037267,-2.3123e-06,-0.00083399,0.0020987,-0.00059997,0.012664,0.006077
-0.11121,0.144,-0.11915,-0.040068
-0.0020818,0.04045,-0.0070614,-0.0066883,0.0061901,-0.00056316,0.0074635,-0.014636
0.010539,-0.0064653,-3.2251e-05,-0.0022374,0.0024854,-0.0014431,0.01365,0.0065299
0.017291,-0.094315,-0.11522,-0.036477
0.00087472,-0.00302,-0.0024403,-0.0019069,-0.010921,-1.9037e-05,0.0028578,0.0018831
-0.00056017,0.0019462,-2.1048e-07,0.00059823,0.0010038,-0.00012829,-0.0028718,0.003691
-0.11087,-0.095483,0.13129,-0.03878
-0.0010715,0.066414,0.013423,0.00047313,0.014969,-0.00010125,-0.0045722,-0.024671
0.014308,-0.0089985,-8.3708e-05,-0.0050021,0.00041566,-0.0016885,0.030297,0.0018895
-0.11057,-0.096236,0.12992,-0.040584
-0.0013136,0.066238,0.013797,0.00044565,0.01657,-0.00011689,-0.0066128,-0.022925
0.013378,-0.0083744,-1.1101e-05,-0.00075055,-0.0010904,-0.00071859,0.032591,0.00018375
-0.11462,-0.097497,0.12746,-0.043457
-0.0020167,0.068208,0.014895,0.00025104,0.020326,-0.00016235,-0.0079602,-0.025316
0.013813,-0.011507,-4.0236e-05,-0.00086327,-0.0018235,-0.0010347,0.035171,-0.0010684
-0.10668,0.14446,-0.11648,-0.037463
-0.0011308,0.038335,-0.0063834,-0.0063325,0.0043919,-0.00039672,0.005577,-0.012279
0.0095329,-0.0029842,-1.1654e-06,-0.00076334,0.0017307,-0.00048282,0.012321,0.0058127
-0.10736,0.14438,-0.11699,-0.037945
-0.0012775,0.03866,-0.0065391,-0.0064564,0.0047138,-0.00042524,0.00608,-0.012562
0.0097087,-0.0035416,-1.9729e-06,-0.00081739,0.0020119,-0.00057033,0.012582,0.0060111
-0.11339,-0.097074,0.12839,-0.042422
-0.0017942,0.067512,0.014422,0.00031357,0.019164,-0.00014733,-0.0072207,-0.025015
0.013858,-0.010982,-4.6711e-05,-0.0012583,-0.0017003,-0.001138,0.034009,-0.0004554
-0.10559,0.14458,-0.11572,-0.036781
-0.00092711,0.037796,-0.0061265,-0.006107,0.0038896,-0.00035591,0.0047803,-0.011888
0.0092667,-0.0021958,-5.4333e-07,-0.00080071,0.0011761,-0.00038405,0.01182,0.0055024
-0.10802,-0.09487,-0.11666,0.13371
-0.00037701,0.037694,0.0099968,0.0016612,0.0062359,0.00094513,-0.0057124,-0.025134
0.0087991,-0.006528,-1.8832e-05,-0.0021578,0.00036299,-0.0013361,0.015894,0.001514
0.017471,-0.094312,-0.11538,-0.036579
0.00091224,-0.0031012,-0.0024529,-0.0018982,-0.011206,-1.9482e-05,0.0028988,0.0019348
-0.00057899,0.0021648,-2.5358e-07,0.00052594,0.0013394,-0.00013391,-0.0029761,0.0037847
0.017159,-0.09418,-0.11504,-0.036287
0.00081394,-0.0029805,-0.0023749,-0.0018858,-0.010421,-1.7186e-05,0.0027297,0.001841
-0.00055684,0.0016601,-8.1911e-08,0.00033659,0.0010898,-9.1623e-05,-0.0028068,0.0035181
-0.12046,0.14272,-0.12514,-0.04643
-0.0052882,0.044883,-0.0083795,-0.0077897,0.0091808,-0.000949,0.012637,-0.018575
0.012009,-0.011283,-0.00055546,-0.0026887,0.0026253,-0.0038161,0.016683,0.008191
-0.10616,-0.094626,-0.11584,0.13308
-0.00029375,0.036904,0.0096736,0.0016937,0.0053882,0.0008709,-0.0052974,-0.023527
0.0084928,-0.0046779,-6.2179e-06,-0.0020115,0.00029243,-0.00095982,0.014988,0.0016581
-0.11425,0.1436,-0.12118,-0.042133
-0.0029518,0.041889,-0.0075575,-0.0070981,0.0073236,-0.00068716,0.0092456,-0.015949
0.011116,-0.0084583,-9.6864e-05,-0.0024497,0.0029265,-0.0020839,0.01459,0.0071558
-0.10652,-0.094826,-0.11587,0.13303
-0.00029614,0.037155,0.010258,0.0017733,0.005545,0.0009415,-0.0056142,-0.023466
0.0084831,-0.0045167,-7.8139e-06,-0.0028218,0.00018138,-0.0010478,0.014952,0.0014191
-0.10645,-0.094604,-0.11601,0.13323
-0.00030934,0.036996,0.0095408,0.0016609,0.0055129,0.0008595,-0.0052975,-0.023858
0.0085482,-0.0051092,-6.9025e-06,-0.0016877,0.0003779,-0.00097745,0.015246,0.0017003
-0.10779,0.1443,-0.11741,-0.038331
-0.0013872,0.038888,-0.0067162,-0.0066608,0.0049481,-0.00044719,0.0066836,-0.012615
0.0098256,-0.0038422,-1.9954e-06,-0.00066229,0.0023343,-0.00056767,0.012771,0.0062309
0.017322,-0.0942,-0.11518,-0.036379
0.00084827,-0.0030528,-0.0023995,-0.0018886,-0.01071,-1.7709e-05,0.0027946,0.0018828
-0.00056955,0.0018406,-1.0289e-07,0.0003152,0.0013745,-9.784e-05,-0.0029033,0.0036176
-0.10621,0.14452,-0.11613,-0.037146
-0.0010365,0.038102,-0.0062615,-0.0062201,0.0041667,-0.00037794,0.0051944,-0.012118
0.0094156,-0.0026357,-8.7127e-07,-0.00079379,0.0014773,-0.00044264,0.012112,0.0056658
-0.10883,0.14418,-0.11814,-0.039066
-0.0016286,0.039364,-0.0068937,-0.0067687,0.0053977,-0.00048928,0.0073086,-0.013122
0.010079,-0.0047314,-4.5288e-06,-0.00083553,0.0025747,-0.00074346,0.013103,0.0064853
-0.10653,-0.094614,-0.11605,0.13327
-0.00031337,0.037031,0.0095484,0.0016584,0.0055534,0.00086199,-0.0053182,-0.023934
0.0085615,-0.0052023,-7.2461e-06,-0.0016745,0.00038596,-0.0009908,0.015297,0.0016937
-0.11289,-0.096181,0.13011,-0.040215
-0.0014274,0.067322,0.013989,0.00039123,0.017218,-0.00012316,-0.0052711,-0.026034
0.014536,-0.010969,-0.00016295,-0.0047541,-0.00023143,-0.0019838,0.031871,0.0012101
-0.10784,-0.094837,-0.11664,0.13372
-0.00037361,0.03759,0.0098794,0.0016536,0.0061778,0.00092882,-0.0056882,-0.025013
0.0087608,-0.0064418,-1.6268e-05,-0.0019288,0.00038209,-0.0012679,0.015882,0.0015275
-0.11417,-0.09733,0.12788,-0.043007
-0.0019396,0.067903,0.014654,0.0002758,0.019871,-0.00015669,-0.007531,-0.025394
0.013905,-0.011463,-5.3291e-05,-0.0011942,-0.0018297,-0.0011704,0.034558,-0.00073526
-0.10549,-0.094642,-0.11557,0.13288
-0.00026878,0.036622,0.0097476,0.0017405,0.0051467,0.00086977,-0.0053001,-0.022864
0.0083458,-0.0039122,-3.9706e-06,-0.0021822,0.00020285,-0.00084396,0.014573,0.001588
0.017078,-0.094232,-0.11501,-0.036308
0.00081509,-0.0029345,-0.0023846,-0.001896,-0.010425,-1.7597e-05,0.002749,0.0018224
-0.00054418,0.0016371,-1.0103e-07,0.00044623,0.00088167,-0.00010019,-0.0027616,0.0035287
-0.11138,-0.095773,0.13075,-0.039495
-0.0012212,0.066565,0.013432,0.00043706,0.015874,-0.00010881,-0.0049386,-0.024998
0.014291,-0.0097326,-8.9723e-05,-0.0040282,0.0001113,-0.0016649,0.031057,0.0015372
-0.10657,0.14449,-0.11634,-0.037359
-0.001103,0.038258,-0.0062987,-0.006203,0.0043159,-0.0003922,0.0052895,-0.012356
0.0095163,-0.0029714,-1.5579e-06,-0.0010456,0.0014915,-0.00053669,0.012212,0.0057139
-0.10658,0.14447,-0.11643,-0.037403
-0.001112,0.038296,-0.0063787,-0.0063448,0.0043528,-0.00039301,0.0055609,-0.012209
0.0095063,-0.002887,-9.8128e-07,-0.00069986,0.001733,-0.00045592,0.012295,0.0058011
0.016925,-0.094189,-0.11486,-0.036193
0.00077514,-0.0028713,-0.0023524,-0.0018931,-0.010095,-1.6712e-05,0.0026783,0.0017802
-0.00053185,0.0014266,-5.9689e-08,0.0003769,0.00076322,-8.4379e-05,-0.002679,0.0034183
-0.11736,0.1432,-0.12304,-0.044092
-0.0039669,0.043384,-0.0079919,-0.0074375,0.0083136,-0.00081748,0.010735,-0.017345
0.011613,-0.010055,-0.00027219,-0.0029803,0.0029721,-0.0029683,0.015524,0.0076141
-0.11156,-0.096434,0.12959,-0.041003
-0.0014581,0.066613,0.013813,0.00039886,0.017335,-0.00012464,-0.0064187,-0.024082
0.013736,-0.0096656,-3.0614e-05,-0.0013301,-0.0011251,-0.0010338,0.032704,0.00026854
-0.11538,0.14347,-0.1218,-0.042775
-0.0032818,0.042435,-0.0077109,-0.0072055,0.007691,-0.00073258,0.0096905,-0.016492
0.011304,-0.0090684,-0.00014931,-0.0027715,0.0029557,-0.0024146,0.014905,0.0072883
-0.10616,-0.094663,-0.11581,0.13305
-0.00029149,0.036921,0.0097871,0.0017124,0.0053905,0.00088406,-0.0053497,-0.023454
0.0084795,-0.0045735,-6.3204e-06,-0.0021958,0.00025765,-0.00096983,0.014932,0.0016102
0.017126,-0.094244,-0.11506,-0.036344
0.00082758,-0.0029548,-0.0023946,-0.0018969,-0.010528,-1.7868e-05,0.0027701,0.0018362
-0.00054829,0.001704,-1.1739e-07,0.00046692,0.00092212,-0.0001052,-0.0027876,0.0035624
-0.10612,-0.09475,-0.11576,0.13298
-0.00028585,0.036945,0.010043,0.0017578,0.0053904,0.00091219,-0.0054858,-0.023244
0.0084329,-0.0043014,-6.1287e-06,-0.0025582,0.00019264,-0.00096922,0.014811,0.00149
-0.11432,0.14365,-0.12087,-0.041763
-0.0028586,0.041936,-0.0075197,-0.0070062,0.0072795,-0.00068192,0.008699,-0.016128
0.011111,-0.0083593,-0.0001201,-0.0032011,0.0027676,-0.0022441,0.014489,0.0069293
-0.11449,-0.097404,0.12778,-0.043132
-0.0019989,0.06803,0.014673,0.00026275,0.02009,-0.00015976,-0.0074593,-0.025761
0.014013,-0.011793,-7.0484e-05,-0.0014086,-0.0018589,-0.0012959,0.034586,-0.00070389
-0.10679,0.14447,-0.11646,-0.037476
-0.0011418,0.038359,-0.0063244,-0.0061984,0.0044042,-0.00040055,0.0053424,-0.012499
0.0095753,-0.0031651,-2.1214e-06,-0.0012094,0.0014983,-0.00059468,0.012271,0.0057378
-0.10752,0.14438,-0.11701,-0.037984
-0.0012981,0.038716,-0.0065056,-0.0063718,0.0047513,-0.00042899,0.0059398,-0.012747
0.0097462,-0.0037137,-2.9327e-06,-0.0010722,0.0018957,-0.00065338,0.012591,0.0059677
-0.10402,-0.094498,-0.11508,0.1326
-0.0002282,0.035891,0.0093192,0.0017451,0.0046129,0.00079833,-0.0049907,-0.021866
0.0081035,-0.0028119,-1.1586e-06,-0.0016178,0.00016594,-0.00057591,0.01387,0.0017125
-0.10991,-0.095315,0.13152,-0.03858
-0.0010002,0.065877,0.01297,0.00048906,0.014303,-9.4657e-05,-0.0044727,-0.023997
0.014098,-0.008278,-5.1439e-05,-0.0039701,0.00048966,-0.0014424,0.029963,0.0019859
-0.10687,-0.094682,-0.11615,0.13332
-0.00032381,0.037196,0.0097193,0.0016688,0.005691,0.00088866,-0.0054105,-0.024164
0.0086174,-0.0054296,-9.5119e-06,-0.0019482,0.00035703,-0.0010856,0.015376,0.001642
-0.11436,-0.09658,0.12951,-0.040878
-0.0016372,0.068072,0.014562,0.00034718,0.018442,-0.00013799,-0.0055708,-0.027008
0.014765,-0.012019,-0.00027583,-0.0055761,-0.00055599,-0.0023189,0.032613,0.00091452
-0.11147,-0.096374,0.1297,-0.04087
-0.0014358,0.066559,0.013738,0.00040328,0.017186,-0.00012281,-0.0062815,-0.024124
0.01377,-0.0096505,-3.2835e-05,-0.0014394,-0.0010285,-0.0010688,0.032549,0.00038148
0.016688,-0.094039,-0.11449,-0.035863
0.00067609,-0.0027902,-0.0022786,-0.0018806,-0.0092966,-1.418e-05,0.0024626,0.001713
-0.00052505,0.00096801,-1.0507e-08,0.00017606,0.00061942,-4.7014e-05,-0.0025237,0.0031087
-0.10639,-0.094611,-0.11596,0.13319
-0.00030532,0.036981,0.009584,0.0016695,0.0054831,0.00086385,-0.0052946,-0.023785
0.0085392,-0.0050055,-6.8759e-06,-0.0017993,0.00035211,-0.00098111,0.015176,0.0016913
-0.11471,-0.096788,0.12915,-0.041344
-0.0017521,0.068197,0.014627,0.00032337,0.018957,-0.00014459,-0.0058134,-0.027181
0.01475,-0.012322,-0.00028869,-0.0051835,-0.00083854,-0.002316,0.032989,0.00068091
-0.11213,-0.096605,0.12928,-0.041366
-0.0015538,0.066876,0.01396,0.00037399,0.017866,-0.00013082,-0.0065544,-0.024495
0.013829,-0.010179,-4.0196e-05,-0.0014601,-0.0012747,-0.0011256,0.032999,0.00013042
-0.11323,-0.09697,0.12862,-0.042156
-0.0017543,0.067402,0.014288,0.00032404,0.018917,-0.00014397,-0.0069372,-0.025149
0.013942,-0.011017,-5.6864e-05,-0.0015306,-0.0015908,-0.0012393,0.033688,-0.00023013
-0.11606,0.14343,-0.12192,-0.04285
-0.0033995,0.042773,-0.0077887,-0.0072224,0.0078664,-0.00075642,0.0095626,-0.0169
0.011405,-0.009305,-0.00021372,-0.0035279,0.0028958,-0.0027294,0.014998,0.0072012
-0.11668,0.14337,-0.12213,-0.043039
-0.0035451,0.043089,-0.0078852,-0.0072792,0.0080464,-0.00078195,0.0096316,-0.017226
0.011505,-0.0095485,-0.00027674,-0.0040465,0.0028738,-0.0029823,0.015118,0.0071955
-0.10555,0.14459,-0.11569,-0.036761
-0.00092072,0.037773,-0.0061165,-0.0060959,0.0038716,-0.00035477,0.0047493,-0.011877
0.0092585,-0.0021728,-5.3883e-07,-0.00081768,0.0011476,-0.00038361,0.011795,0.0054909
0.017493,-0.094299,-0.1154,-0.036581
0.00091357,-0.0031126,-0.0024491,-0.001896,-0.011215,-1.936e-05,0.0029006,0.0019391
-0.00058083,0.0021732,-2.3295e-07,0.00047115,0.0014486,-0.0001294,-0.0029933,0.0037908
0.017653,-0.094338,-0.11556,-0.036703
0.00095653,-0.0031798,-0.0024765,-0.0019021,-0.011552,-2.0062e-05,0.0029836,0.0019823
-0.00058978,0.0023815,-2.8135e-07,0.00043522,0.0018052,-0.0001368,-0.0030954,0.0039163
-0.11473,-0.096693,0.12933,-0.041074
-0.0016987,0.068257,0.014704,0.00033465,0.018765,-0.0001422,-0.0056621,-0.027244
0.014815,-0.012271,-0.00031059,-0.0057349,-0.00065758,-0.0023986,0.032817,0.00082504
-0.11389,-0.09725,0.12803,-0.042835
-0.0018891,0.067776,0.014597,0.00028851,0.019646,-0.00015368,-0.0074792,-0.025204
0.013865,-0.011259,-4.7869e-05,-0.0011567,-0.0017981,-0.0011305,0.034421,-0.00067913
0.017483,-0.094256,-0.11536,-0.036521
0.0008963,-0.0031173,-0.0024341,-0.0018957,-0.011094,-1.8673e-05,0.0028864,0.0019282
-0.00057889,0.002078,-1.5464e-07,0.00034079,0.0016344,-0.00011176,-0.0030013,0.0037563
-0.10714,0.1444,-0.11683,-0.037791
-0.00123,0.038557,-0.0064928,-0.0064221,0.0046128,-0.00041618,0.005929,-0.012466
0.0096529,-0.0033599,-1.6562e-06,-0.00079083,0.0019327,-0.00053923,0.012503,0.005951
-0.11166,-0.09654,0.12937,-0.041254
-0.0014902,0.066704,0.013984,0.00039348,0.017579,-0.00012787,-0.0067515,-0.023864
0.013622,-0.0095556,-2.3391e-05,-0.0010451,-0.0013152,-0.00092139,0.033044,7.0635e-06
-0.11291,-0.096911,0.1287,-0.042057
-0.0017046,0.067274,0.014274,0.00033657,0.018708,-0.00014144,-0.0070269,-0.024766
0.013824,-0.010655,-4.204e-05,-0.0012779,-0.0015863,-0.0011098,0.033676,-0.00027933
-0.10669,-0.094648,-0.1161,0.13329
-0.00031819,0.03711,0.0096343,0.0016639,0.0056185,0.00087539,-0.0053625,-0.024042
0.0085887,-0.0053079,-8.3147e-06,-0.0018178,0.0003695,-0.0010381,0.01533,0.0016682
-0.11196,-0.095857,0.13064,-0.039579
-0.0012626,0.066888,0.013688,0.00042738,0.01622,-0.00011263,-0.0049536,-0.025427
0.01443,-0.010138,-0.00012042,-0.004724,9.62e-05,-0.0018385,0.031205,0.0015185
-0.11417,-0.097345,0.12782,-0.043066
-0.0019397,0.067927,0.014699,0.00027454,0.019904,-0.00015708,-0.007639,-0.025278
0.013857,-0.011381,-4.6749e-05,-0.0010724,-0.0018305,-0.001111,0.034671,-0.00081296
-0.11536,0.14351,-0.12154,-0.042467
-0.0031917,0.042434,-0.0076843,-0.0071447,0.0076435,-0.00072695,0.0092855,-0.016577
0.011291,-0.0089592,-0.00016734,-0.0032946,0.002872,-0.0025107,0.01481,0.0071225
-0.10712,0.1444,-0.11682,-0.037778
-0.0012256,0.038548,-0.0064926,-0.0064263,0.0046041,-0.00041537,0.0059291,-0.012448
0.0096469,-0.0033365,-1.5912e-06,-0.00077393,0.0019355,-0.00053203,0.012497,0.0059498
-0.11692,0.14329,-0.12258,-0.043569
-0.003743,0.04318,-0.0079239,-0.0073525,0.0081593,-0.00079664,0.010206,-0.017229
0.011544,-0.0097822,-0.00026324,-0.0033664,0.0029588,-0.0029323,0.01531,0.0074187
-0.10692,-0.094698,-0.11616,0.13332
-0.00032465,0.037229,0.0097697,0.0016738,0.0057106,0.00089542,-0.0054297,-0.024188
0.0086257,-0.0054427,-9.9903e-06,-0.0020371,0.00034494,-0.0011051,0.015376,0.0016282
0.017005,-0.094229,-0.11495,-0.036271
0.00080098,-0.0029018,-0.0023761,-0.0018984,-0.01031,-1.737e-05,0.0027312,0.0018026
-0.0005364,0.0015537,-8.729e-08,0.00044502,0.00080065,-9.6002e-05,-0.0027231,0.0034932
-0.11112,-0.09573,0.13082,-0.039436
-0.0011988,0.066424,0.013328,0.00044255,0.015699,-0.00010697,-0.0049246,-0.024798
0.01423,-0.0095291,-7.8089e-05,-0.0037565,0.00012811,-0.0015899,0.030977,0.0015535
-0.11784,0.14309,-0.12366,-0.044802
-0.0042349,0.043615,-0.0080657,-0.0075563,0.0084786,-0.00083595,0.011544,-0.017391
0.011692,-0.01037,-0.00024755,-0.0022409,0.0028784,-0.0028774,0.015828,0.0079313
-0.1151,0.14349,-0.12175,-0.042729
-0.0032275,0.042298,-0.0076861,-0.0072069,0.0076163,-0.00072293,0.0097467,-0.016314
0.011264,-0.0089573,-0.00012683,-0.0024915,0.0029776,-0.0022839,0.014861,0.0073253
-0.11888,0.14293,-0.12441,-0.04562
-0.0046506,0.044126,-0.0081818,-0.0076734,0.0087714,-0.00087278,0.012259,-0.017768
0.01183,-0.010812,-0.0002917,-0.0019771,0.00267,-0.0030482,0.016255,0.0081705
-0.11066,-0.095448,0.13133,-0.038746
-0.0010575,0.066293,0.013315,0.00047601,0.014831,-9.9829e-05,-0.0045524,-0.024528
0.014262,-0.008853,-7.5632e-05,-0.0047537,0.00042947,-0.0016336,0.03023,0.0019081
-0.10617,0.14452,-0.11611,-0.037123
-0.0010294,0.038085,-0.006256,-0.0062189,0.0041503,-0.00037644,0.0051776,-0.012098
0.0094053,-0.0026026,-8.2709e-07,-0.0007783,0.0014693,-0.0004352,0.012099,0.0056582
-0.10535,-0.094451,-0.11556,0.13291
-0.00026789,0.036501,0.0092545,0.0016667,0.0050361,0.00080438,-0.0050239,-0.022987
0.0083666,-0.004098,-2.9599e-06,-0.0013836,0.00034752,-0.00075177,0.014745,0.0018157
-0.11337,-0.09606,0.13043,-0.039665
-0.0013421,0.067739,0.014482,0.00041263,0.017003,-0.00012196,-0.0050133,-0.02637
0.014752,-0.010957,-0.00022127,-0.0066482,8.5066e-05,-0.0022546,0.031562,0.0014661
-0.10671,-0.094624,-0.11621,0.13341
-0.00032684,0.037075,0.0094679,0.001644,0.0056647,0.00085399,-0.0054012,-0.024088
0.0085611,-0.0054606,-6.8773e-06,-0.0013357,0.00044724,-0.00095689,0.01553,0.0016654
-0.1098,0.14406,-0.11882,-0.039755
-0.0018666,0.039817,-0.0070623,-0.0068874,0.0058021,-0.00052831,0.0079162,-0.013571
0.010302,-0.0055196,-8.2174e-06,-0.0009555,0.0027693,-0.00090552,0.013408,0.0067222
-0.11034,-0.095983,0.13039,-0.040042
-0.0012444,0.066024,0.013349,0.00045097,0.015983,-0.00010964,-0.0058217,-0.023451
0.013652,-0.0086571,-2.1564e-05,-0.0013493,-0.00056992,-0.00095555,0.031784,0.00080676
-0.11206,-0.096666,0.12914,-0.041531
-0.0015591,0.066891,0.014091,0.00037496,0.017962,-0.00013239,-0.0068708,-0.02413
0.013677,-0.0099043,-2.7684e-05,-0.0010938,-0.001421,-0.00096931,0.033275,-0.00010834
-0.1066,0.14445,-0.11648,-0.037424
-0.0011155,0.038329,-0.0064499,-0.0064627,0.0043773,-0.00039443,0.0057684,-0.012099
0.0095027,-0.0028097,-6.9434e-07,-0.00052893,0.0018889,-0.00040422,0.012334,0.0058585
-0.11042,-0.096105,0.13017,-0.040296
-0.0012771,0.066104,0.013545,0.00044909,0.016256,-0.00011291,-0.0061869,-0.023191
0.013519,-0.0085217,-1.5749e-05,-0.0010229,-0.00082926,-0.00083548,0.032155,0.00051429
-0.10867,-0.095046,0.13195,-0.03811
-0.00087687,0.065238,0.012505,0.00052024,0.013235,-8.5431e-05,-0.0042509,-0.023085
0.01385,-0.0071241,-2.6338e-05,-0.0031864,0.00062821,-0.0011759,0.029307,0.0022012
0.017334,-0.094256,-0.11524,-0.036457
0.00087022,-0.0030474,-0.0024185,-0.0018923,-0.010871,-1.8501e-05,0.0028286,0.0018933
-0.00056876,0.0019475,-1.6142e-07,0.00043991,0.001233,-0.00011502,-0.0029034,0.0036734
-0.1125,-0.095969,0.13048,-0.039737
-0.0013172,0.067182,0.013923,0.00041538,0.016621,-0.00011699,-0.0050231,-0.025806
0.014537,-0.010538,-0.00015169,-0.0051934,3.3261e-05,-0.0019771,0.031428,0.0014498
-0.11875,0.14304,-0.12357,-0.044613
-0.0043856,0.044076,-0.008211,-0.0075742,0.0087004,-0.00088184,0.010969,-0.018054
0.011812,-0.010536,-0.0004753,-0.0039957,0.0029526,-0.0036004,0.015819,0.007611
0.017665,-0.094394,-0.11557,-0.036737
0.00096901,-0.0031774,-0.002504,-0.0019084,-0.01166,-2.0848e-05,0.0029907,0.0019932
-0.00059416,0.0024599,-4.4903e-07,0.0006709,0.0014568,-0.00016264,-0.0030724,0.0039295
-0.11433,0.14362,-0.12105,-0.041977
-0.0029209,0.041934,-0.0075422,-0.0070526,0.0073187,-0.00068651,0.0089819,-0.016068
0.01112,-0.0084392,-0.00011085,-0.0028321,0.0028547,-0.0021824,0.014554,0.007044
-0.10865,0.14423,-0.11785,-0.038793
-0.0015582,0.039254,-0.0067577,-0.0065854,0.0052671,-0.00047565,0.0067796,-0.013203
0.010018,-0.0046152,-5.5517e-06,-0.0010982,0.0023236,-0.00080027,0.012995,0.0062907
0.017073,-0.094364,-0.11506,-0.036385
0.00083888,-0.0029172,-0.0024431,-0.001934,-0.010669,-1.8782e-05,0.0028593,0.0018178
-0.00052904,0.0016939,-1.6552e-07,0.00070732,0.00068532,-0.00012256,-0.0027571,0.003624
-0.10526,-0.094528,-0.11551,0.13286
-0.00026365,0.03648,0.0094494,0.001702,0.0050295,0.00083005,-0.005116,-0.022828
0.0083373,-0.0038943,-3.1723e-06,-0.001752,0.00025902,-0.00077945,0.014569,0.0017222
-0.1102,-0.095898,0.13053,-0.039869
-0.0012135,0.065949,0.013247,0.00045631,0.01576,-0.00010723,-0.0056531,-0.023468
0.013684,-0.0085892,-2.2813e-05,-0.0014694,-0.00042808,-0.00098638,0.031578,0.00094995
-0.10806,-0.095057,-0.11633,0.13327
-0.00034095,0.037929,0.010892,0.0017973,0.0061356,0.0010323,-0.0059746,-0.024491
0.0087122,-0.0055336,-1.8222e-05,-0.0035467,0.0001744,-0.0013681,0.015551,0.0012557
-0.10801,0.14433,-0.11729,-0.038261
-0.0013936,0.038943,-0.0065724,-0.006393,0.0049492,-0.00044675,0.0061156,-0.013025
0.0098623,-0.0041183,-4.6511e-06,-0.001278,0.0019664,-0.00076089,0.012734,0.0060386
-0.11017,-0.095426,0.13132,-0.038839
-0.0010544,0.065978,0.013016,0.00047586,0.01468,-9.7602e-05,-0.0046123,-0.024164
0.014108,-0.0086048,-5.4598e-05,-0.0036954,0.00039851,-0.0014496,0.030281,0.0018536
-0.10713,0.14442,-0.11674,-0.03773
-0.0012176,0.038533,-0.0064265,-0.006312,0.0045777,-0.00041389,0.005692,-0.012578
0.0096526,-0.0034056,-2.2267e-06,-0.0010317,0.0017549,-0.00059863,0.01245,0.0058707
0.016869,-0.094217,-0.11483,-0.036196
0.0007727,-0.0028413,-0.0023564,-0.001901,-0.010076,-1.6843e-05,0.0026902,0.0017656
-0.00052255,0.001392,-6.1334e-08,0.00041934,0.0006785,-8.6139e-05,-0.0026513,0.00342
-0.10727,0.14438,-0.11697,-0.037914
-0.0012632,0.038632,-0.0065682,-0.0065207,0.0046908,-0.00042315,0.0061786,-0.012442
0.0096864,-0.0034234,-1.499e-06,-0.00067962,0.0020855,-0.00051925,0.012573,0.0060378
0.017297,-0.094464,-0.11525,-0.03651
0.00089009,-0.0030111,-0.0025179,-0.0019593,-0.011147,-2.0185e-05,0.0029794,0.0018742
-0.00054445,0.0019525,-3.1341e-07,0.00094413,0.00073319,-0.0001533,-0.0028626,0.0037726
-0.11035,-0.095327,0.13159,-0.038395
-0.00098416,0.066197,0.01336,0.00049758,0.014365,-9.6555e-05,-0.0044167,-0.02426
0.014239,-0.008366,-6.8862e-05,-0.0052602,0.00049831,-0.0016123,0.029809,0.0020419
-0.1119,-0.095648,0.13112,-0.038852
-0.001124,0.067039,0.014052,0.00046551,0.015578,-0.00010801,-0.0046654,-0.025311
0.01453,-0.0095911,-0.00013092,-0.0064095,0.00036496,-0.0019566,0.030573,0.001809
-0.11265,0.14376,-0.12041,-0.041368
-0.002554,0.041131,-0.0073806,-0.0070166,0.0068121,-0.00062959,0.0088651,-0.015097
0.010846,-0.0075427,-4.4488e-05,-0.0017828,0.0029196,-0.0016002,0.014188,0.0070565
0.017275,-0.094288,-0.1152,-0.036453
0.00086643,-0.003016,-0.0024266,-0.0019007,-0.010846,-1.8725e-05,0.002835,0.0018785
-0.00056069,0.0019112,-1.8229e-07,0.00053714,0.0010429,-0.00012154,-0.0028657,0.0036661
